id,title,location,description,requirements,payment,url,tag_ids
4539820005,Advanced Biology Expertise Sought for AI Training,"Remote - United States, Canada, Puerto Rico, Mexico, United Kingdom, New Zealand, Australia, Argentina, Singapore, Germany, France, Netherlands, Spain, Italy, Ireland, Japan, Israel, Korea, Republic of, Taiwan, Province of China, Austria, Belgium, India","About Outlier Outlier is the world’s leading expert platform, connecting a network of over 100,000 contributors worldwide to improve AI models by providing expert human feedback. We partner with companies including OpenAI, Meta and Microsoft to enable advanced generative AI models to provide accurate responses and advanced reasoning capabilities.  We are looking for advanced Biology experts to teach AI how to interpret and solve complex problems by: Evaluate AI-generated content for factual accuracy and relevance in Biology Develop and answer Biology-related questions to refine AI understanding. Assess and rank AI responses based on scientific rigor. ","Education: Bachelor's, Master’s degree or higher (PhD preferred) in Biology or a related field (can be currently enrolled); Research Experience: Strong preference for candidates with peer-reviewed publications, patents, conference presentations, research grants, or industry R&D contributions; English Proficiency: Ability to read and write with minimal errors; Bonus Skills: AI model training experience is not required but helpful",$50 per hour,https://app.outlier.ai/en/expert/opportunities/4539820005,"4,19"
4539801005,Advanced Chemistry Expertise Sought for AI Training,"Remote - United States, Canada, Puerto Rico, Mexico, United Kingdom, New Zealand, Australia, Argentina, Singapore, Germany, France, Netherlands, Spain, Italy, Ireland, Japan, Israel, Korea, Republic of, Taiwan, Province of China, Austria, Belgium","About Outlier Outlier is the world’s leading expert platform, connecting a network of over 100,000 contributors worldwide to improve AI models by providing expert human feedback. We partner with companies including OpenAI, Meta and Microsoft to enable advanced generative AI models to provide accurate responses and advanced reasoning capabilities.  We are looking for advanced Chemistry experts to teach AI how to interpret and solve complex problems by: Evaluate AI-generated content for factual accuracy and relevance in Chemistry. Develop and answer Chemistry-related questions to refine AI understanding. Assess and rank AI responses based on scientific rigor. ","Education: Master’s degree or higher (PhD preferred) in Chemistry or a related field (can be currently enrolled); Research Experience: Strong preference for candidates with peer-reviewed publications, patents, conference presentations, research grants, or industry R&D contributions; English Proficiency: Ability to read and write with minimal errors; Bonus Skills: AI model training experience is not required but helpful",$50 per hour,https://app.outlier.ai/en/expert/opportunities/4539801005,"2,19"
4539815005,Advanced Physics Expertise Sought for AI Training,"Remote - United States, Canada, Puerto Rico, Mexico, United Kingdom, New Zealand, Australia, Argentina, Singapore, Germany, France, Netherlands, Spain, Italy, Ireland, Japan, Israel, Korea, Republic of, Taiwan, Province of China, Austria, Belgium, India","About Outlier Outlier is the world’s leading expert platform, connecting a network of over 100,000 contributors worldwide to improve AI models by providing expert human feedback. We partner with companies including OpenAI, Meta and Microsoft to enable advanced generative AI models to provide accurate responses and advanced reasoning capabilities.  We are looking for advanced Physics experts to teach AI how to interpret and solve complex problems by: Evaluate AI-generated content for factual accuracy and relevance in Physics. Develop and answer Physics-related questions to refine AI understanding. Assess and rank AI responses based on scientific rigor. ","Education: Master’s degree or higher (PhD preferred) in Physics or a related field (can be currently enrolled); Research Experience: Strong preference for candidates with peer-reviewed publications, patents, conference presentations, research grants, or industry R&D contributions; English Proficiency: Ability to read and write with minimal errors; Bonus Skills: AI model training experience is not required but helpful",$50 per hour,https://app.outlier.ai/en/expert/opportunities/4539815005,"3,19"
4475584005,AI Math Trainer,"Remote - United States, Canada, Puerto Rico, Mexico, United Kingdom, Australia, New Zealand, Argentina, Singapore, Netherlands, France, Ireland, Germany, Spain, Italy, Finland, Denmark, Norway, Israel, Japan, Korea, Republic of, Taiwan, Province of China, Poland, Switzerland, Sweden, Belgium, Austria","Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Math Expert who would like to lend your expertise to train AI models?  About the opportunity:  Outlier is looking for talented Math Experts to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you  You may contribute your expertise by…  Assessing the factuality and relevance of domain-specific text produced by AI models Crafting and answering questions related to Math Evaluating and ranking domain-specific responses generated by AI models  Examples of desirable expertise:  A Bachelor's or higher degree in Math or a related subject (Statistics, Economics, Finance, Actuary, Data Analytics) Experience working as a Math professional Ability to write clearly about concepts related to Math in fluent English  Currently, pay rates for core project work by Math experts range from $30 to $50 per hour USD.  Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project. ",,$50 per hour,https://app.outlier.ai/en/expert/opportunities/4475584005,"1,19"
4552519005,Bring Your Voice to AI Training - Bengali,Remote - India,"Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  ﻿ What to Expect You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in Bengali Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4552519005,25
4542984005,Bring Your Voice to AI Training - English,"Remote - United States, Canada","Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in English Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  Note: Candidates based in the states of California, Illinois, New Jersey, New York, Texas, and Washington are currently not eligible.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4542984005,25
4541842005,Bring Your Voice to AI Training - Italian,Remote - Italy,"Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  ﻿ What to Expect You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in Italian Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4541842005,25
4540339005,Bring Your Voice to AI Training - Japanese,Remote - Japan,"Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  What to Expect You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in Japanese Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4540339005,25
4564709005,Bring Your Voice to AI Training - Korean,"Remote - Korea, Republic of","Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  ﻿ What to Expect You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in Korean Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4564709005,25
4557806005,Bring Your Voice to AI Training - Polish,Remote - Poland,"Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  ﻿ What to Expect You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in Polish Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4557806005,25
4557807005,Bring Your Voice to AI Training - Russian,"Remote - United States, Canada, United Kingdom","Help Train the Next Generation of Audio AI Outlier helps the world’s most innovative companies improve their AI models by collecting high-quality human feedback. We’re currently recruiting people who can bring energy, emotion, and clarity to their voice, whether you’re a professional voice actor or someone with a naturally expressive personality. This is part of a research initiative aimed at helping AI better understand real human speech—tone, intent, and emotion.  ﻿ What to Expect You'll contribute to a variety of audio-based tasks, including both solo and interactive recordings. Some projects involve reading short scripts in different tones or emotional styles. Others may pair you with fellow contributors to record natural, unscripted conversations on everyday topics like your favorite movies, personal experiences, or cultural perspectives.  Who Should Apply? We are not just looking for professional voice actors. This opportunity is also a great fit if you have a background in: Call centers or customer support Improv or theater Podcasting Vocal performance or singing Or if you're just naturally outgoing, expressive, and speak with clarity  Requirements: Native fluency in Russian Strong vocal expression and emotional range Quiet, distraction-free recording environment Any prior voice-related experience or comfort speaking on mic  Nice to Haves: Theater, improv, or acting background Classical vocal training or public speaking experience Audio interface or professional-grade mic setup  What You'll Do: Record short voice clips with different tones, emotions, and styles Give feedback on recordings from other contributors Edit and review scripts for flow and clarity Maintain clean, high-quality audio recordings using tools like Audacity You can view responses to frequently asked questions here - FAQ Document  Currently, pay rates for core project work for voice recording are up to $40 USD per hour.  PLEASE NOTE: We collect, retain and use personal data for our professional business purposes, including notifying you of opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with the Outlier Privacy Policy and our internal policies and programs designed to protect personal data.  This is a 1099 contract opportunity on the Outlier.ai platform. Because this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to sign up for Outlier if you are on a visa. You should contact your tax and/or immigration advisor with specific questions regarding your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4557807005,25
4423297005,Catalan (Spain) Freelance Writer,Remote - Spain,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Catalan writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Catalan to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Catalan text in order to rank a series of responses that were produced by an AI model Writing a short story in Catalan about a given topic Assessing whether a piece of Catalan text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Catalan writing experts average USD $22.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project. ",,,https://app.outlier.ai/en/expert/opportunities/4423297005,25
4549070005,Coding Expert - LATAM,"Remote - Puerto Rico, Argentina, Peru, Colombia, Dominica, Brazil, Chile, Guatemala, Honduras, Mexico","Outlier helps the most innovative companies in the world improve their AI models by providing human feedback. Are you an experienced software engineer who would like to lend your programming expertise to train AI models? Join our team to train AI models to excel in code generation! We partner with organizations to train large AI language models, helping cutting-edge AI generative models write better code. Projects typically involve discrete and highly variable problems that require interacting with these models while they learn to program. No prior AI experience is required.  About the Opportunity: Outlier is looking for talented programmers to help train generative AI models. This freelance opportunity is remote, and the hours are flexible, so you can work whenever it suits you. The general expectation is a commitment of 40 hours per week. You can contribute your expertise by... Developing and answering computer science questions to help train AI models Evaluating and classifying code generated by AI models  Examples of Experience: Currently pursuing or have completed a Bachelor's degree or higher in Computer Science from a selective institution. Proficiency in working with one or more of the following programming languages: Python, Java, JavaScript, or C++. Ability to articulate complex concepts fluently in written and spoken English. Excellent attention to detail, including grammar, punctuation, and style guidelines.  Compensation: Currently, pay rates for main projects in LATAM average from USD $15 per hour to USD $32 per hour. Rates vary based on experience, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during the initial onboarding phase or overtime project phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.  If you already have an Outlier account, please apply here: https://forms.gle/qKmRXRGcLFz9KEMr8  Questions? Contact us at: [email]  PLEASE NOTE: We collect, store, and use personal data for our business purposes, including notifying you about opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to what we deem appropriate and necessary to manage applicant needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be handled according to Outlier’s Privacy Policy and our internal policies and programs designed to protect personal data. This is a 1099 contract opportunity on the Outlier.ai platform. Since this is a freelance opportunity, we do not offer internships, sponsorship, or employment. You must be authorized to work in your country of residence. If you are an international student, you may be able to register with Outlier if you have a visa. You should contact your tax and/or immigration advisor for specific questions about your circumstances.",,,https://app.outlier.ai/en/expert/opportunities/4549070005,7
4246879005,Czech Freelance Writer,Remote - Czech Republic,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Czech writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Czech to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Czech text in order to rank a series of responses that were produced by an AI model Writing a short story in Czech about a given topic Assessing whether a piece of Czech text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Czech writing experts average USD $15 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,$15 per hour,https://app.outlier.ai/en/expert/opportunities/4246879005,25
